locations={

stockholm = {
	printing_press = yes
	pike_and_shot = yes
}
awa = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
makuda = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
hoi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
shitara = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kamo_mikawa = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
hekikai = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
tama = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
saitama = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
adachi_kanto = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
toshima_kanto = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
tachibana = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
chichibu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
hiki = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
hanzawa = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
nakajima = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
niwa = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
aichi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kamakura = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
ashigara = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
aikou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
shima = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kitamuro = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
katsushika = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
katori = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
chiba = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
souma = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
abe = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
suntou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
fuji = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
ihara = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
shida = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
toyoda = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kitou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
shuuchi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
fuchi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kamioono = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
yoshiki = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
mashita = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
gunma = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
tone = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
seta = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
nitta = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
usui = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kanra = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
agatsuma = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
fuwa_mino = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
ena = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
minokamo = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
gujou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
mugi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
toki = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
katagata = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
ikeda = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kurita = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
azai = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
echi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
gamou = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kouka = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
takashima = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
tsuga = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
nasu = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
shioya = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kawachi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
haga = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
ashikaga_loc = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
}
tsukama = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kiso = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
saku = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
takai = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
minochi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
sarashina = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
azumi = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
chiisagata = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
suwa = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
kamiina = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
shimoina = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
amami_ooshima = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
tokunoshima = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
urasoe = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
nakijin = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
oozato = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
miyakojima = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
ishigaki = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
iriomote = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
seogyeong = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
jeungsan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
samhwa = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
junghwa = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
seongcheon = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
yangam = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
deokju = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
yeongwon = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
gaeju = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
sukju = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
sunju = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
uiju = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
sakju = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
seonju = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
gwiju = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
jeongju_jeongju = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
ganggye = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
huju = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
chosan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
huicheon = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
unju = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
myeongju = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
uljin = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
samcheok = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
goseong = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
	professional_armies = yes
	printing_press = yes
	pike_and_shot = yes
}
tongcheon = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	banking = yes
